student_id,study_hours,quiz_score,distraction_frequency,preferred_time,study_method
420,6.26662170606376,72,Low,Night,Pomodoro
421,6.54105330608094,55,Medium,Afternoon,Spaced
422,6.527326999561877,95,High,Afternoon,Intensive
423,1.6384427213408326,99,Medium,Morning,Continuous
424,4.4609421329180705,93,Low,Morning,Pomodoro
425,1.40291132011651,92,Low,Night,Intensive
426,4.846702176266149,94,High,Morning,Continuous
427,4.090713509613639,70,Medium,Morning,Intensive
428,7.213929279308099,72,High,Morning,Pomodoro
429,3.456405087864551,92,Medium,Night,Pomodoro
430,1.819469114993241,65,Low,Evening,Intensive
431,2.000941774369851,96,High,Morning,Spaced
432,6.3305744220223055,64,High,Morning,Intensive
433,5.327526443213827,74,Low,Night,Continuous
434,1.7078587328595316,85,High,Evening,Spaced
435,1.588747642804982,60,Medium,Morning,Continuous
436,5.90678392021384,64,Medium,Afternoon,Intensive
437,1.5093410445493547,53,Medium,Night,Spaced
438,6.753020415032493,70,Medium,Morning,Continuous
439,5.943695590095474,62,Low,Morning,Intensive
440,1.5694414644932984,71,High,Afternoon,Intensive
441,1.5938639985963434,68,Medium,Afternoon,Spaced
442,7.906477049508228,83,Low,Night,Intensive
443,3.6198955702928424,63,High,Night,Pomodoro
444,3.5944950294682365,53,High,Afternoon,Continuous
445,6.689596970802518,97,Low,Night,Continuous
446,7.630740041687011,95,Low,Afternoon,Intensive
447,7.902007446760097,76,Medium,Morning,Intensive
448,6.273647296812591,78,High,Afternoon,Pomodoro
449,3.6338170987164102,96,High,Afternoon,Spaced
450,1.5845050168906814,77,Low,Evening,Intensive
451,6.440028411492057,84,High,Afternoon,Intensive
452,4.9088297481506356,57,Medium,Afternoon,Intensive
453,3.969554064728834,65,High,Evening,Intensive
454,7.344480695663152,91,Low,Night,Continuous
455,1.7783823761430595,85,Low,Evening,Intensive
456,4.448375730036014,79,Medium,Morning,Continuous
457,1.0794755133719334,67,Medium,Evening,Intensive
458,4.280624493958884,51,High,Morning,Spaced
459,1.3941229297728615,98,High,Night,Pomodoro
460,1.8317254138765033,62,Low,Evening,Spaced
461,1.8226837274397343,53,Medium,Evening,Intensive
462,5.544472114812445,75,Medium,Night,Intensive
463,6.222314154857963,74,Medium,Morning,Intensive
464,5.083581355680117,79,High,Evening,Spaced
465,7.735207839321793,60,Medium,Morning,Intensive
466,3.6240940566659283,56,Low,Evening,Spaced
467,2.999984603973025,80,Low,Afternoon,Continuous
468,7.080193897326222,93,High,Evening,Pomodoro
469,2.5651708696361686,59,High,Night,Pomodoro
470,7.742557776084279,88,Medium,Night,Spaced
471,1.0850813228287144,62,High,Morning,Continuous
472,7.789151786953473,80,Low,Evening,Spaced
473,1.3021193836540328,56,Medium,Morning,Continuous
474,7.238001795886498,98,Low,Morning,Intensive
475,4.6939077636040984,91,Medium,Afternoon,Continuous
476,7.950753572835103,91,High,Afternoon,Continuous
477,1.516575953147792,85,Medium,Night,Continuous
478,4.876979990809246,69,Medium,Morning,Pomodoro
479,7.7851177493336925,53,Low,Night,Continuous
480,4.661684909191042,56,Low,Evening,Intensive
481,5.405790466946838,50,Medium,Morning,Intensive
482,5.87024082289232,93,High,Morning,Intensive
483,4.181787453374413,94,High,Evening,Continuous
484,5.392906560588444,91,Low,Evening,Spaced
485,5.090200183461702,96,High,Night,Spaced
486,7.308106073436923,62,Low,Night,Intensive
487,1.318124662390205,71,High,Evening,Pomodoro
488,2.9667423271456124,70,Medium,Night,Spaced
489,7.652880388535911,71,Low,Evening,Continuous
490,7.231846487236414,77,Low,Morning,Spaced
491,4.18959726949999,58,Medium,Morning,Intensive
492,5.340928184610757,75,Low,Afternoon,Pomodoro
493,2.941668280867929,58,High,Morning,Spaced
494,2.3168481180663294,64,High,Evening,Spaced
495,4.245888834579875,59,Low,Night,Intensive
496,3.4734655961823697,73,High,Afternoon,Pomodoro
497,5.0855927829561045,91,Low,Night,Pomodoro
498,1.544142458754894,57,Medium,Evening,Intensive
499,7.820763653663166,73,Low,Morning,Continuous
500,7.90347521135722,65,Medium,Afternoon,Spaced
501,5.887131998138216,98,High,Evening,Continuous
502,4.752674564408842,75,Medium,Afternoon,Spaced
503,3.166693314004294,76,High,Afternoon,Spaced
504,6.696565137948641,86,Low,Morning,Continuous
505,5.793118207877155,53,High,Evening,Intensive
506,2.138318575414239,99,Low,Night,Intensive
507,7.376490291456897,73,Low,Afternoon,Spaced
508,6.757760700462183,68,Medium,Afternoon,Intensive
509,7.648599393043468,85,Medium,Night,Spaced
510,6.08003655871852,88,Medium,Evening,Intensive
511,5.293906371550529,59,Medium,Afternoon,Spaced
512,3.927701254034332,74,High,Afternoon,Intensive
513,7.529099383478092,67,High,Afternoon,Pomodoro
514,7.062447226502859,68,High,Evening,Continuous
515,1.3165306907433258,85,Low,Evening,Pomodoro
516,1.184568821480764,59,High,Night,Continuous
517,3.6352435681463473,82,High,Evening,Continuous
518,6.6738733154728305,99,High,Evening,Spaced
519,7.910932905204612,54,Medium,Morning,Continuous
520,2.0529182377246973,96,High,Night,Pomodoro
521,5.158915007464946,98,Low,Afternoon,Pomodoro
522,3.6662359964171505,84,Medium,Evening,Intensive
523,7.789400784702222,93,Low,Afternoon,Pomodoro
524,6.894832461949961,83,High,Afternoon,Intensive
525,6.868300932977965,82,Medium,Morning,Continuous
526,4.280852118564792,70,Low,Evening,Pomodoro
527,3.903736516363656,66,High,Night,Continuous
528,2.9138495035149434,71,Low,Evening,Pomodoro
529,1.3946284765564898,97,Low,Afternoon,Pomodoro
530,7.053056633785372,86,Low,Night,Intensive
531,6.690307063910543,64,High,Evening,Continuous
532,7.998023713002914,84,High,Afternoon,Pomodoro
533,7.976457859517337,77,Low,Afternoon,Spaced
534,4.888021939218392,56,Medium,Morning,Continuous
535,6.3829119062635735,81,Medium,Morning,Continuous
536,7.6133601091769965,60,High,Morning,Continuous
537,6.94753173474188,59,High,Afternoon,Intensive
538,2.7314367122023837,58,High,Evening,Spaced
539,4.1538089471706545,63,High,Morning,Continuous
540,1.9041159060604649,62,High,Evening,Pomodoro
541,7.678357190811057,74,Medium,Morning,Pomodoro
542,5.24322244115616,51,High,Night,Intensive
543,2.600499638524239,84,Low,Night,Pomodoro
544,5.701904790840997,56,Low,Morning,Continuous
545,5.326897683205271,70,Medium,Afternoon,Pomodoro
546,3.5071390262298836,67,Low,Morning,Continuous
547,1.7949031453974031,52,Medium,Morning,Pomodoro
548,5.7010123691495975,91,Medium,Afternoon,Spaced
549,4.642153906326553,88,Low,Night,Intensive
550,6.406228742149475,90,High,Evening,Intensive
551,4.641144507783954,98,Low,Morning,Spaced
552,6.965270502229781,60,Low,Afternoon,Spaced
553,4.863347871421398,88,Medium,Morning,Intensive
554,4.926565800747704,73,Low,Afternoon,Spaced
555,7.1365752186084155,95,Medium,Evening,Continuous
556,3.824380063486779,68,High,Evening,Pomodoro
557,1.938106599154485,53,High,Night,Intensive
558,1.2014787341933728,75,High,Afternoon,Spaced
559,6.285960789715333,87,Low,Afternoon,Continuous
560,5.342166859474252,91,Medium,Night,Intensive
561,5.928558376694565,81,High,Night,Spaced
562,2.4907491305623752,88,Medium,Afternoon,Intensive
563,1.9546003291073883,94,Medium,Night,Spaced
564,1.1018126596751734,95,High,Evening,Intensive
565,3.454112911646179,85,High,Morning,Continuous
566,5.129423807982431,89,Medium,Evening,Continuous
567,3.7457083156981263,86,High,Night,Pomodoro
568,4.062324454166103,82,Medium,Afternoon,Intensive
569,7.329110861456239,85,Medium,Afternoon,Pomodoro
570,3.4377882691631023,52,High,Evening,Intensive
571,4.5979264241186755,58,Low,Afternoon,Spaced
572,6.485571089188001,57,High,Night,Spaced
573,3.775799476248891,82,Low,Evening,Pomodoro
574,5.3546069015951145,55,Medium,Afternoon,Intensive
575,7.036545961227216,90,Medium,Morning,Pomodoro
576,7.646644365603494,88,Low,Morning,Continuous
577,2.0295143665032658,53,Medium,Night,Pomodoro
578,7.486113376130461,62,Low,Afternoon,Pomodoro
579,4.444814051556767,98,Low,Night,Spaced
580,2.8077107180927086,51,Medium,Evening,Pomodoro
581,4.213950293667829,54,Low,Morning,Intensive
582,7.860228026998339,93,High,Evening,Spaced
583,4.448326657950087,76,High,Afternoon,Pomodoro
584,3.3012612720125576,81,Medium,Night,Continuous
585,5.43380598021708,70,Medium,Night,Pomodoro
586,2.6810193314473514,57,Low,Night,Pomodoro
587,1.5310432967606475,87,Low,Evening,Pomodoro
588,1.9021580533745446,57,Low,Morning,Spaced
589,1.8963208727044072,99,Low,Evening,Intensive
590,2.0633188545860603,52,High,Evening,Continuous
591,1.971790208545871,93,High,Afternoon,Pomodoro
592,5.486123213622502,52,Medium,Afternoon,Intensive
593,2.2731605907940136,71,Low,Afternoon,Intensive
594,3.4196709832670424,55,Low,Morning,Spaced
595,7.2775188693420825,51,Medium,Morning,Continuous
596,4.317731481840107,72,Low,Afternoon,Spaced
597,5.6729041696471905,93,Low,Afternoon,Intensive
598,2.206239098411409,51,Low,Morning,Intensive
599,2.3460231316606954,87,Low,Night,Intensive
600,1.286080313865352,66,Low,Morning,Spaced
601,2.1825454415051517,84,Medium,Morning,Continuous
602,2.9501323732237106,83,Low,Morning,Pomodoro
603,2.2390733899372277,72,Medium,Afternoon,Spaced
604,1.6209177362993894,79,Low,Night,Intensive
605,1.8444510977042057,57,High,Morning,Spaced
606,4.22545137622908,71,High,Afternoon,Intensive
607,2.4443360288405476,93,High,Evening,Pomodoro
608,3.549889027336528,85,High,Evening,Pomodoro
609,4.5239208959839985,54,Medium,Morning,Continuous
610,5.832763800405557,62,Medium,Evening,Intensive
611,1.2751849788876926,78,Low,Night,Continuous
612,6.5958727923632985,80,High,Evening,Continuous
613,5.395302726436355,96,Medium,Evening,Pomodoro
614,1.5723132236421034,65,Low,Night,Spaced
615,7.115050368747441,91,Low,Morning,Spaced
616,7.446106803722692,79,Medium,Morning,Continuous
617,1.4275457189840464,65,High,Night,Pomodoro
618,2.938143537030426,61,Low,Night,Intensive
619,6.643408958551429,66,High,Night,Spaced
620,6.237817832685608,65,High,Evening,Continuous
621,2.2916471354946415,61,High,Night,Spaced
622,2.465445263356972,57,Low,Afternoon,Spaced
623,3.593304719539674,69,High,Evening,Intensive
624,4.391660896337149,52,Low,Morning,Pomodoro
625,5.327783400712072,65,High,Morning,Intensive
626,3.582395476988407,79,Low,Morning,Pomodoro
627,4.237743012932035,94,High,Evening,Spaced
628,6.232296566936296,72,Medium,Afternoon,Continuous
629,1.2567824202341853,77,High,Night,Intensive
630,2.7670586104081454,89,High,Night,Pomodoro
631,5.993447101191867,54,Low,Morning,Spaced
632,7.266447863810395,69,Low,Morning,Pomodoro
633,4.5817420948096625,89,High,Evening,Pomodoro
634,4.7247943968572095,93,Medium,Afternoon,Pomodoro
635,1.7502040793784324,50,Medium,Night,Spaced
636,4.131886567764182,79,Low,Evening,Continuous
637,4.728320865185163,70,Medium,Night,Continuous
638,2.697293525443108,69,High,Morning,Continuous
639,2.884702616645667,55,Low,Night,Pomodoro
640,3.6409891417323585,71,High,Afternoon,Spaced
641,1.1404983844440846,67,Low,Afternoon,Pomodoro
642,3.254554159082248,57,Low,Morning,Continuous
643,2.4801360489758126,88,Low,Afternoon,Continuous
644,3.2924814652454026,81,Low,Afternoon,Spaced
645,1.8383349227347585,82,Medium,Evening,Pomodoro
646,7.233690965179265,65,High,Night,Intensive
647,5.155147174878341,61,High,Morning,Intensive
648,5.753716234011427,87,High,Morning,Continuous
649,6.524198670251368,83,Low,Morning,Spaced
650,4.489095392503401,63,Medium,Morning,Pomodoro
651,1.6084420166119657,85,High,Morning,Pomodoro
652,4.759745792729834,82,Medium,Afternoon,Continuous
653,5.107887826146154,72,Low,Evening,Continuous
654,6.21807631929031,99,High,Morning,Pomodoro
655,4.021616823607756,94,Medium,Evening,Pomodoro
656,1.8930621195689463,51,Low,Evening,Continuous
657,2.9864313405910714,90,Medium,Afternoon,Pomodoro
658,3.541576074790446,70,High,Morning,Intensive
659,5.521420689321209,51,High,Afternoon,Continuous
660,4.995448132682383,76,Low,Morning,Pomodoro
661,3.4926770812849237,58,Low,Afternoon,Continuous
662,7.905606741550858,50,Low,Evening,Spaced
663,5.24042373549821,60,Medium,Morning,Continuous
664,2.660587542151961,52,Medium,Night,Continuous
665,1.7124773083428262,72,Medium,Evening,Spaced
666,2.0700139742903243,75,Low,Night,Intensive
667,2.721704098691557,53,High,Evening,Pomodoro
668,2.12476961281689,67,High,Afternoon,Spaced
669,2.30596916835914,55,Medium,Morning,Continuous
670,2.99566618085693,84,Medium,Evening,Pomodoro
671,2.213615167063284,71,High,Afternoon,Spaced
672,7.277357972384976,92,High,Morning,Pomodoro
673,1.5616362196314955,64,Medium,Morning,Pomodoro
674,4.671579726991783,71,Medium,Evening,Spaced
675,3.8727777889276305,86,High,Morning,Pomodoro
676,7.8766503183602445,91,Low,Evening,Intensive
677,1.7842723151763664,61,Medium,Morning,Spaced
678,3.7849891933201913,96,High,Night,Intensive
679,7.786293032927582,98,High,Afternoon,Continuous
680,7.0585498812578615,91,High,Night,Pomodoro
681,6.7195044966449595,87,High,Evening,Continuous
682,2.805319789314579,67,Low,Night,Continuous
683,2.1962131117304606,94,High,Evening,Pomodoro
684,5.680502539471017,84,Medium,Morning,Spaced
685,7.505631923893101,79,Low,Morning,Pomodoro
686,4.897340251097509,73,High,Evening,Continuous
687,5.001288826289299,91,Low,Night,Continuous
688,2.9598536556219894,79,Medium,Morning,Spaced
689,6.3864505323435585,63,High,Afternoon,Pomodoro
690,2.3093062399026634,55,Medium,Morning,Continuous
691,3.265754654829706,52,High,Afternoon,Intensive
692,3.9780550703149173,65,High,Night,Continuous
693,4.553272650791185,56,High,Afternoon,Continuous
694,2.696868126905562,63,High,Afternoon,Spaced
695,1.8038577731744248,58,High,Afternoon,Intensive
696,5.274340297091428,64,Low,Afternoon,Continuous
697,3.0204138726817904,70,High,Morning,Continuous
698,5.068667549958286,84,High,Afternoon,Intensive
699,2.080539006919416,51,Low,Morning,Pomodoro
700,4.367980712983723,76,Low,Afternoon,Pomodoro
701,4.7281260278611015,51,Low,Evening,Continuous
702,1.3627647577569884,84,Low,Night,Continuous
703,3.356229947357444,67,Low,Afternoon,Pomodoro
704,1.9409027385728197,63,Low,Evening,Spaced
705,1.4436247933093742,69,High,Afternoon,Intensive
706,7.9297216267296164,67,High,Afternoon,Intensive
707,3.256476914823061,59,Medium,Afternoon,Spaced
708,6.669121120982444,74,High,Evening,Spaced
709,2.782484583346347,51,High,Night,Spaced
710,5.7705190555675046,74,Low,Evening,Spaced
711,6.321595019227805,82,Low,Night,Spaced
712,5.16947118425491,85,High,Afternoon,Spaced
713,4.301033319851109,80,Medium,Morning,Intensive
714,3.8828863990308795,63,Low,Afternoon,Spaced
715,3.442077865800967,50,High,Night,Pomodoro
716,7.506704009734781,95,High,Evening,Spaced
717,6.814335854514104,65,Medium,Afternoon,Spaced
718,7.755188374665588,95,Medium,Evening,Intensive
719,1.8700805643988132,52,Low,Evening,Intensive
720,6.11607232642551,84,Medium,Evening,Spaced
721,7.568383197747265,90,High,Afternoon,Intensive
722,2.268631463159621,55,High,Evening,Continuous
723,1.4654738715674425,74,Medium,Evening,Intensive
724,6.187844545030414,62,Medium,Afternoon,Intensive
725,5.021311792259383,83,Medium,Evening,Intensive
726,6.892801437307904,57,Medium,Afternoon,Intensive
727,1.9784066363840265,70,Low,Night,Pomodoro
728,6.566871183019232,83,Medium,Night,Pomodoro
729,2.4113912403342117,53,Low,Night,Pomodoro
730,2.1455916000599315,74,High,Evening,Spaced
731,2.149860585516951,64,Medium,Morning,Spaced
732,6.702023041619674,53,Low,Morning,Continuous
733,5.656380544873401,94,Medium,Evening,Pomodoro
734,4.661457973383835,61,High,Morning,Spaced
735,3.5118133888645175,81,High,Afternoon,Intensive
736,7.140403785691758,81,High,Morning,Intensive
737,3.7471157519584475,77,Medium,Evening,Pomodoro
738,6.716196076301039,62,Medium,Evening,Continuous
739,4.073944359991529,80,Low,Afternoon,Continuous
740,3.638611005974353,63,High,Night,Intensive
741,4.238758499687245,69,Medium,Evening,Continuous
742,3.1096451191489947,67,High,Afternoon,Pomodoro
743,6.233265661233758,78,High,Morning,Intensive
744,4.519042730647354,55,Low,Morning,Spaced
745,2.6254888660277214,81,Low,Afternoon,Spaced
746,7.297022012921979,78,Low,Afternoon,Continuous
747,3.6872385496124798,92,Low,Evening,Intensive
748,4.80487002779792,51,High,Morning,Intensive
749,7.345304776751829,72,Low,Afternoon,Spaced
750,5.369665971397945,68,Low,Morning,Intensive
751,1.8182862849585484,80,Low,Afternoon,Intensive
752,7.578824865294326,54,Low,Morning,Intensive
753,5.393956371499925,68,High,Night,Continuous
754,3.344339302599603,83,Low,Evening,Intensive
755,1.9749045086437107,59,High,Morning,Pomodoro
756,6.558176324892072,74,Medium,Night,Continuous
757,5.340509291499595,51,High,Morning,Intensive
758,4.7342276438342505,60,High,Morning,Intensive
759,7.257248081356703,99,Low,Night,Pomodoro
760,6.5201804785717155,80,Medium,Morning,Continuous
761,2.061724158129258,64,Medium,Morning,Spaced
762,3.1820544745688375,58,Medium,Evening,Spaced
763,2.73942397870126,72,Medium,Night,Continuous
764,6.207624048008739,68,High,Night,Intensive
765,1.2347270431504556,58,Medium,Afternoon,Intensive
766,4.989227794099216,84,High,Morning,Spaced
767,6.337210800184834,70,High,Evening,Spaced
768,7.137359457332246,58,High,Morning,Spaced
769,3.3945722410113524,77,Medium,Morning,Pomodoro
770,6.74880113270409,95,Low,Afternoon,Spaced
771,1.7744221586864506,56,Low,Morning,Pomodoro
772,6.925166042141627,65,Medium,Evening,Continuous
773,1.892420636323877,65,Low,Evening,Intensive
774,3.781011033922571,82,Low,Afternoon,Spaced
775,6.581067560456876,53,High,Morning,Intensive
776,2.0494219914414167,53,High,Evening,Intensive
777,2.6047597666284905,88,Medium,Morning,Spaced
778,6.055767978751464,89,Medium,Morning,Spaced
779,6.04025575582252,66,Low,Morning,Continuous
780,5.488033430197081,86,High,Afternoon,Pomodoro
781,5.8576391112697,88,Medium,Morning,Pomodoro
782,4.799071103433173,78,Medium,Evening,Intensive
783,2.7625934123486693,85,Medium,Morning,Spaced
784,3.4198719545274363,87,Medium,Evening,Continuous
785,2.2711840176099796,88,Medium,Morning,Continuous
786,7.359153929335398,99,Medium,Evening,Continuous
787,5.0837425633628435,86,Low,Evening,Continuous
788,3.8059599173454792,84,High,Morning,Continuous
789,4.2340406255089285,56,High,Morning,Pomodoro
790,7.630983377282707,76,Medium,Evening,Pomodoro
791,2.0734598218125613,77,High,Night,Pomodoro
792,5.103608824117581,71,High,Afternoon,Spaced
793,4.541220752191261,63,High,Night,Intensive
794,5.280179648042535,56,Medium,Night,Continuous
795,1.1267712867458837,86,Medium,Morning,Spaced
796,7.104867362609061,71,High,Afternoon,Continuous
797,7.524827977385287,54,High,Night,Pomodoro
798,4.9559322851244625,51,Medium,Morning,Spaced
799,5.876555767138246,76,Low,Night,Pomodoro
800,7.457495668241069,70,High,Night,Continuous
801,5.95067044019379,87,Low,Morning,Continuous
802,2.0677733003998293,64,High,Morning,Intensive
803,5.034018521167692,70,Low,Morning,Continuous
804,5.247005324679991,59,Low,Afternoon,Pomodoro
805,3.968914699116702,72,Low,Night,Continuous
806,6.15510964937306,88,Medium,Morning,Intensive
807,7.540569103383104,54,Low,Evening,Intensive
808,7.478979590347434,50,Low,Night,Pomodoro
809,4.155875599828924,62,Low,Evening,Spaced
810,1.7926663208852869,70,High,Afternoon,Continuous
811,7.893888392736342,75,Low,Morning,Intensive
812,6.8722866051215385,99,High,Evening,Continuous
813,1.8726387684228678,94,Low,Afternoon,Continuous
814,7.445893178321606,70,Low,Morning,Spaced
815,7.089274534434898,67,Medium,Evening,Intensive
816,4.6318663998825045,86,High,Evening,Continuous
817,5.1389280502145045,94,Low,Afternoon,Intensive
818,3.7930189270909116,81,High,Morning,Pomodoro
819,1.3833314717542193,85,High,Morning,Pomodoro
820,3.3463806915213063,66,Medium,Evening,Continuous
821,6.6199741401860805,84,Medium,Evening,Intensive
822,1.03242416103222,98,Medium,Evening,Continuous
823,3.3344942018380093,60,Medium,Morning,Intensive
824,3.787180855136603,70,Medium,Afternoon,Intensive
825,4.76176922056546,75,Medium,Afternoon,Spaced
826,7.438989314889323,53,Medium,Morning,Spaced
827,3.4244219605617285,83,Medium,Night,Spaced
828,3.4286724132735937,97,Low,Afternoon,Continuous
829,6.162508736768238,67,High,Evening,Spaced
830,4.16552558622865,89,Medium,Night,Spaced
831,2.5722337605798735,84,Medium,Night,Pomodoro
832,4.167076612928854,90,High,Afternoon,Intensive
833,1.985999142658599,78,Low,Night,Intensive
834,2.234708905543563,78,High,Night,Spaced
835,4.488574409176358,87,High,Afternoon,Intensive
